num_nodes,edge_prob,Q_0_0,Q_0_1,Q_0_2,Q_0_3,Q_0_4,Q_0_5,Q_0_6,Q_0_7,Q_0_8,Q_0_9,Q_1_1,Q_1_2,Q_1_3,Q_1_4,Q_1_5,Q_1_6,Q_1_7,Q_1_8,Q_1_9,Q_2_2,Q_2_3,Q_2_4,Q_2_5,Q_2_6,Q_2_7,Q_2_8,Q_2_9,Q_3_3,Q_3_4,Q_3_5,Q_3_6,Q_3_7,Q_3_8,Q_3_9,Q_4_4,Q_4_5,Q_4_6,Q_4_7,Q_4_8,Q_4_9,Q_5_5,Q_5_6,Q_5_7,Q_5_8,Q_5_9,Q_6_6,Q_6_7,Q_6_8,Q_6_9,Q_7_7,Q_7_8,Q_7_9,Q_8_8,Q_8_9,Q_9_9,x_0,x_1,x_2,x_3
10.0,0.6,-3.3764016100534997,1.8010701689865138,0.6842331271363942,0.0,0.0,0.4956414005108774,1.4544831864302832,0.2042733789372916,0.8091397054030038,1.3039622527026355,-3.559257212570742,0.6547244184587364,0.0,0.0,0.0,0.0,1.189426669321513,1.9980832506346295,1.4752099177400912,-3.1238299632690327,1.26072306905615,0.0,1.6112836850049226,1.1750009990270291,0.0,0.8616946278548338,0.0,-3.0078380482565907,0.9384174531884296,0.0,0.0,0.0,0.0,0.0,-0.4692087265942148,0.0,0.0,0.0,0.0,0.0,-1.4868855323771273,0.8668459792384542,0.0,0.0,0.0,-3.7617519992611834,1.8605951083860952,0.9419875760932508,0.0,-4.423434749488023,1.8960921719709825,1.831713097562622,-4.021235479182632,1.5354736264085638,-3.436767123268859,4.145081211288214,1.5792687738859985,4.14555142907239,1.570183381322891
10.0,0.6,-5.084602696846168,1.0739414086190484,0.9919935455256867,0.0,0.6044902811583862,1.910444003969885,0.0,1.9999094675668827,1.6378770591586658,1.95054962769378,-2.1755411371298687,0.756563241365118,0.0,0.7710524980735683,0.0,0.0,0.8841381620866982,0.865386964115305,0.0,-2.4298806088817653,0.0,0.2739353180392934,1.2288636154282953,0.0,0.7811986834325486,0.827206813972588,0.0,-2.3043736246304047,0.0,0.0,1.0939098597300367,0.0,0.0,0.0,-2.8986089535065194,1.92302495605362,0.0,1.0737947661086165,0.0,1.150920087579554,-5.382003964170846,1.972747921060096,0.0,1.4007947269907366,0.8922342690149108,-2.6323217334436038,0.0,0.0,0.0,-2.3695205395973726,0.0,0.0,-4.707666562127989,1.7020532441216256,-3.4953337761582564,2.942467653147181,1.2258750092141808,2.78813213109015,1.4265105339538375
10.0,0.6,-3.3233142718219195,1.3161992285855553,0.9732728294875312,0.0,0.0,0.2144346534092254,1.4706693334569656,1.1522294918721536,0.3112942009325226,1.208528805899886,-3.017769208545709,1.8581264290954809,0.0,1.2223105570533281,1.0163663866847323,0.0,0.0,0.3158459305783996,0.306689885093922,-3.361399890927278,0.0,0.542833144794343,0.0,0.7051194819655232,0.8078484628344766,0.0,1.8355994336772024,-1.9579675075669447,0.0,0.0,0.0,0.0,0.0,0.0,-1.3988461643290293,0.0,0.0,0.0,0.0,0.0,-1.6879121086371762,0.792137549421356,0.0,0.0,0.0,-1.930325931825813,0.0,0.2419338359698588,0.0,-1.8628150736498483,0.8405696787762718,0.9249825138167944,-1.3643259800215106,0.0,-3.100799338024576,3.4562033556060205,1.4465505308618356,3.141804329008764,2.6852409824531254
10.0,0.6,-3.3600148123620412,1.4384843960286593,0.5615527296468602,1.283573550414256,1.3953955092505517,0.6405769214581308,0.0,0.0,0.0,1.4004465179256245,-2.3277854129461533,0.0,0.4139854167850902,0.0,1.1463046004731707,0.4055584629082406,0.0,0.7663320989568252,0.48490585074032,-3.004879718268191,1.5470394479363967,0.6165316932195796,0.646632687462544,0.0,0.6644161707570038,0.4489955449706744,1.5245911625433228,-3.273287710361484,1.850449091743184,0.4216360391848168,1.0298918746592238,0.0,0.0,0.0,-2.153455859091299,0.4445354239692826,0.0,0.0,0.0,0.0,-3.082530976611413,0.9977421442791938,0.0,1.2103816846283,0.6572524517673878,-3.0857287576647994,0.8777986063732136,0.8838422390239487,0.0,-1.5391766718812847,0.0,0.0,-2.457002201114425,0.0,-4.592205786171943,4.150197410923699,2.3544091613026112,3.1416075590948656,1.5135862396477529
10.0,0.6,-4.649951930812011,0.0,1.3258590229735951,1.6451226372049579,1.0204052443039688,1.6093503968270628,1.546416662869944,0.8500301707334293,0.0,1.3027197267110646,-1.2203128734243798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.2418760967470903,0.0,1.2631114858430352,1.457127650008043,0.0,0.0,0.437887014078872,1.9997670205906353,-3.0015281831454095,1.6213791557166586,1.4085652762798788,0.0,0.0,1.0821605507001992,0.2458287463891252,-3.678129038204304,0.3396443726989956,0.0,1.6149212819709926,1.4967965358749564,0.0,-4.136662969259235,1.9913025956069024,0.8351963574879973,0.0,0.0,-1.768859629238423,0.0,0.0,0.0,-2.0314510191250297,0.0,0.0,-2.01978453044166,0.0,-2.8083863415508237,4.145523785305911,1.5732400761934269,3.150767110719207,1.5784273840036893
10.0,0.6,-3.4561350292029918,0.7724175761105766,0.0,0.56137000513461,0.0,0.5822156008951168,0.6388472416177406,1.5464208948270655,1.1063947804903977,1.7046039593304758,-2.9283760666433456,0.0,0.0,1.0630494279627591,1.7608927434179598,1.3450648556012847,0.2919743839389098,0.6233531462552016,0.0,-1.5868423516611274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3251360260154077,1.0648293480837179,0.0,0.792857287615518,0.2254711395382344,0.0,1.4890863262380518,-3.9181559993444117,0.0,0.0,0.0,0.0,0.0,-2.8690187693935387,0.332202538954981,0.0,0.0,0.9014764320532244,-2.9638512437409297,0.0,1.8732110935932031,0.0,-1.7265174355906077,0.0,0.3374807773560268,-3.993609256848309,1.66925939218331,-3.796954698722297,2.7154343192008996,1.5568384398142145,2.9314518769132243,2.553533875171062
10.0,0.6,-3.3103367983189407,1.3039915788960061,1.3170820321379173,0.0,0.0,0.417413200639088,1.2541736371078573,1.802768834721628,0.5252443131353848,0.0,-1.7460721149353065,0.0,0.0,0.0,0.0,0.0,0.782546165258277,0.0,1.4056064857163297,-4.326108368130851,1.9746112615712956,0.0,1.6130681884011002,1.8873830050154552,0.4416820009992916,0.0,1.4183902481366415,-2.9178570455282373,0.0,0.0,0.0,0.0,0.0,0.0,-1.1473167147969991,0.0,0.0,0.0,0.0,0.0,-2.466336453708201,1.1402694600528207,0.0,0.0,0.0,-4.0604797428879325,0.0,1.3288495116539885,0.0,-2.8389094922802163,1.361914169977241,0.0,-2.606971868732391,1.6160208277693255,-2.32636258094975,4.323719188968741,3.25806520044736,4.826997823108197,1.2760157433921333
10.0,0.6,-2.775099711083203,0.6457502557380354,0.0,0.0,0.0,1.804278150425624,0.0,1.9310246173855836,1.1691463986171624,0.0,-4.834577848566307,1.258384409260309,0.8974769833506978,1.6628973835615364,0.9124112716124232,0.0,1.660555038633327,1.0491104786124124,1.5825698763638731,-2.6537441490618314,0.6121575456631324,0.6727633783540772,0.0,1.5234018038966803,0.0,0.0,0.0,-1.6213207989643843,0.0,0.0,0.0,0.0,0.0,1.7330070689149382,-2.5074397845164182,0.0,1.9937727853390943,0.0,0.0,0.0,-2.4248692134776797,0.5098613196870514,1.1408897725587124,0.0,0.0,-2.013517954461413,0.0,0.0,0.0,-2.534472490924584,0.0,0.336475553271545,-2.225268186236464,0.7883502251873088,-2.2202013618688325,2.9210262128115114,0.18742925877109146,3.395437279607635,1.4045270899285058
10.0,0.6,-2.4836412152413256,0.4823412609166034,0.0,0.0,0.9986150727840364,0.0,1.2013128209948758,1.397821859713344,0.3026358570005942,0.5845555590731972,-2.4177779043431107,0.8140684309018485,1.3932736126069165,0.0,0.0,0.6554627618744272,1.4904097423864253,0.0,0.0,-4.244702128948768,0.5404338786270242,0.0,1.6409227587409152,0.0,0.0,0.0,0.0,-3.0891423508792304,0.0,1.2634692558200693,0.0,0.0,0.0,0.0,-2.4522259515830784,0.0,0.7021559598270982,0.2825825468867984,0.0,0.0,-3.512943265559679,0.0,0.0,0.0,0.0,-3.6937242923987585,0.732408843375774,1.589091798616486,0.7519452268159454,-4.674409079215085,1.3982993138429045,1.4280283944701297,-4.400988032234725,1.718479822806868,-2.995342218569094,4.543273341233878,1.3113603258062643,2.782584127862444,1.589520006076111
10.0,0.6,-4.723267436232064,1.44940121643494,1.830581524062996,0.869270121712891,1.73769565025418,1.0506261417919516,0.0,0.8368151839071252,0.5298049412661666,1.1423400930338787,-3.5641440289688235,0.0,1.5178903987497216,1.1875107282887982,0.4871612754443028,0.4994261112976484,0.0,1.9868983277222367,0.0,-2.816757908640316,1.7280174798654417,0.0,1.140518513644349,0.0,0.9343982997078452,0.0,0.0,-3.653878085215272,0.7613645224119068,0.8112538799969407,0.0,0.6730391415438022,0.431311047842343,0.5156095783074978,-4.628422144762844,1.884613368755008,1.8515119567229876,0.3532562665189522,0.246729163878045,1.2341626326958095,-4.051953260327299,0.0,1.7974308975947644,0.932302443427282,0.0,-1.471690624476926,0.0,0.0,0.0,-3.04443092377147,0.4136176020083266,0.4878612753289082,-2.2703317630721997,0.0,-1.6899867896830472,3.895031855557014,1.466816835134945,3.168156636427059,2.7245925333333014
10.0,0.7,-3.4578908720556663,0.0,0.0,0.9756238638241662,1.0859020075160468,0.4512144357654612,1.990745143959892,0.9365314319231766,0.7759559372010774,0.6998089239215116,-3.371166346356119,1.8056399281612237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.714340086524265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5746002389975686,0.0,1.943016702656652,0.0,1.222350635855555,0.2892539491302398,0.0,-3.0634437659868157,0.0,0.0,0.6606301639347716,1.248640354739698,1.9929368856057792,-3.3756999554445977,0.0,0.0,1.0468363684639943,1.9717106766636288,-1.83830219405483,0.279401081572288,0.0,0.2189673063935848,-2.9559318688227982,1.6731477894859368,0.2045098660664538,-2.9504085251010603,0.0,-3.7307726089357383,3.0501605203762976,2.461555454422391,3.2906263575751002,1.521815345888895
10.0,0.7,-3.7043529977590604,0.6339614457671778,0.0,1.60015613351301,0.2039929413186264,1.903220748164792,0.5200427320222866,1.6298863397011185,0.2029461325225728,0.714499522508536,-4.366532289316547,1.1461302395318473,0.0,0.3811046590462752,1.344195989145091,0.8232942126587178,1.799422564220238,0.7650273390755118,1.8399281291882352,-4.670980076071174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.841071366304861,1.350089778392749,0.0,1.4250974671403596,0.0,1.4778947697399945,0.0,-2.450291596123277,0.0,0.749121907652745,0.2699468415529004,0.0,0.6498349193058992,-4.080030356734579,1.6450797377193545,0.0,1.680950136714701,1.1474083467183018,-4.160826596124009,0.7789111358094294,1.5954897371742374,0.2826189706648794,-3.674713437974308,0.0,1.3938872408392344,-4.0807065457212355,0.8343403999444956,-3.9548051682347682,3.13682064603444,2.569132942647664,3.135376120819482,1.5767809585618506
10.0,0.7,-3.253654526434346,0.3537914097818676,0.0,0.0,0.0,0.293593591182187,1.1872780895428623,0.868961946258089,1.910998483370644,1.8926855327330416,-3.4030765338288074,0.237957251791907,1.232154796444036,0.0,0.8972471719861812,1.475851247577161,1.5217881002210814,0.3328086428313354,0.7545544470240448,-3.1513542894209143,0.2571739318500906,1.6512855400906197,0.0,0.0,0.0,0.0,0.0,-2.72799570540181,0.0,0.0,0.0,0.0,0.0,0.0,-3.3425664138860247,0.0,0.0,0.0,0.0,0.0,-3.5299062475933516,0.4558197720853778,0.8804898974702166,0.9997483616558718,0.9581027501913992,-5.140872653576237,0.430829678327571,1.5117010676076912,1.100048148223592,-4.17610448598102,1.4582133251194789,1.658426114842481,-4.205641104654063,0.0,-4.547139162732388,4.441026596274029,1.232980147792139,3.9574319297332172,1.5745463248960425
10.0,0.7,-4.259256792118243,1.6745467541068093,1.5366231651779176,0.2341803169926312,0.5464520814854958,1.0581788008065591,0.0,0.4789319582638134,1.2959742486099626,1.6936262587932962,-2.8870827305197495,0.8692217698423625,0.7951124565438048,0.0,0.0,0.8553202477264756,0.0,0.0,1.579964232820046,-4.015575629646677,1.1434501655251368,1.0292990856192978,0.0,0.3787764934646698,1.7859913915921513,0.0,1.2877891880718175,-3.1732582064375747,1.694073690480946,0.5202752259613014,1.2823059398803622,0.0,0.0,0.6771186174909678,-4.200842258451916,0.5687343909328234,1.2046459578324966,0.370672066486756,1.2958154152804409,1.691991828785575,-2.7611250520274413,1.89780317938386,0.3665709166947034,1.1106875902756348,0.0,-3.61768905947669,0.0,0.0,0.0,-1.7770900546075103,0.0,0.2286191898056574,-2.0289054629214984,0.0,-4.04845367919199,4.215139923171927,1.4897821427828593,3.114500468716009,1.855655175103543
10.0,0.7,-3.2975185550675197,0.0,1.679177345080118,1.4456443425639163,0.0,0.2060140087534024,1.3970682377123618,1.8671331760252403,0.0,0.0,-1.7782960427619448,0.0,0.0,0.0,0.0,0.0,0.0,0.3618380226807688,0.9546493151428326,-3.614479668802412,1.3629362684311743,0.802967062931911,1.1119843446877933,1.207779485859629,0.0,0.0,1.0641148306141979,-3.882950052409261,0.2323673990147798,0.0,0.838354129579913,0.0,1.995121514688272,0.3902680248161794,-1.4930554496160493,0.0,0.0,0.0,0.0,0.0,-3.1386010192171168,1.6224229925580043,0.0,1.877585875832348,0.0,-3.9458199092563593,1.8109046995823137,0.6384369593394612,0.3766733138810354,-2.9541787718705876,0.0,0.9998417254748996,-3.2379566024526025,1.6029308323643552,-2.69423902114675,4.54196603521674,2.889383071382484,2.9083723093067357,0.7336279541023919
10.0,0.7,-3.1926991080987963,1.7761327226869237,0.2688745163977308,0.51369513306144,0.0,0.8634477175142246,0.0,1.2877963843607725,1.6754517421765012,0.0,-5.596392861791325,1.7355699430025753,1.822211341507068,1.4172104339624763,0.0,0.877286243209762,1.5288754476504092,0.8831731904692044,1.1523264010942322,-3.144874902993387,1.2746233092136727,0.7152940783551652,0.922975336072584,1.3724126229450455,0.0,0.0,0.0,-5.585161860115402,0.0,1.9971179207778975,1.7030117233555369,1.974915848343224,1.5182739967913819,0.3664744471805822,-3.2780641686372713,0.0,0.0,0.0,0.0,1.4358100595817034,-5.1714130250202475,0.6806833008941182,1.8534793596756176,0.5073152017244298,1.6552251040971946,-3.0510756452132197,0.0,0.0,1.4687574000219765,-4.965515237948399,0.4556438005617086,1.7050879792142979,-2.5199289658616126,0.0,-3.8918406955949933,4.12523542704182,2.530788814897757,3.1901047750043605,1.5433785425611886
10.0,0.7,-2.939908411196888,1.8130846572066104,1.7764666266305995,0.4118220819772132,0.0,0.5074846144656004,0.0,0.0,0.6033738177919702,0.767585024321782,-1.353411457181428,0.0,0.0,0.578524874148596,0.0,0.3152133830076494,0.0,0.0,0.0,-3.630455891994801,0.0,1.556884760943655,0.7955206857622958,1.1877024016744007,1.2140835596904567,0.4223072853854794,0.3079464639027158,-1.2227307277929143,0.0,0.0,0.7867839739611858,0.0,1.2468553996474296,0.0,-2.8569162085377733,0.0,0.0,0.0,0.0,0.0,-4.373741348832812,1.2773381646669104,1.3162095961482718,1.502614669856981,1.52753560650109,-2.797632148910676,0.0,0.0,0.0,-2.1212097071299265,0.0,0.0,-4.598693326067717,1.7109521265403749,-3.050365961501957,3.141447962939324,2.6481203401065883,2.8103197179250565,1.1634708501078044
10.0,0.7,-4.165895300450345,1.9569707906873497,0.0,0.0,1.1581020722882236,1.9943288190654296,0.0,0.0,1.7711742789860654,1.4512146398736216,-2.7716539209550866,0.8358931750581406,1.6689116737629908,0.0,0.8165417394567765,0.0,0.0,0.0,0.2649904629449152,-3.269096920434752,0.0,0.0,0.0,1.9343425422986713,1.4850361557210785,0.0,0.0,-2.270367748627174,0.0,0.0,0.2749399536006782,0.0,0.0,0.0,-4.229470316941267,0.5092686153756232,0.0,1.0230155228226607,1.9136111274456584,1.7065717322624265,-3.054159336451082,0.9732290586506755,0.0,0.7404580862296922,0.0,-2.833855279855919,1.1937517232749395,0.0,0.0,-3.040233421279258,0.0,0.0,-4.299988410421987,0.0,-2.287548074697751,3.0855864022527237,2.7508366990311,4.1418257723616,1.6767009035884306
10.0,0.7,-3.31525938727878,0.0,0.0,1.3461121443089576,0.7544738823493272,0.865526755206597,0.0,1.2846609865887515,1.2590469826598816,1.120698023444044,-2.6396769226261303,0.773072599619522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4892507231057674,0.0,0.0,0.0,0.2407753862143392,0.0,0.0,0.0,-2.1408690604141127,0.3479601238629454,0.2103951424326748,0.4914139435740028,0.0,0.0,0.0,-1.7818633883079258,0.707384974871365,0.0,0.0,0.4689996906655446,1.2849081048666693,-2.7500731280877613,0.2614754153068132,0.0,1.3498589695685086,0.0,-1.6585238851045043,0.0,0.0,0.0,-2.3077089046963404,0.0,1.1121962577238327,-3.25271626380411,1.503049741299998,-2.8403851922626084,2.0581736485595163,1.9243224949641946,4.243582566153968,1.454720976998646
10.0,0.7,-2.408355673052016,0.417422237154066,0.0,1.7642660423187804,0.0,0.0,0.8690629102804256,1.76596015635076,0.0,0.0,-3.3025087255238583,0.0,0.0,1.3722970932649576,1.5900836496708906,0.549776492737878,1.9227847396071864,0.7526532386127383,0.0,-3.8289103313815454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.163253652556341,1.6761390458394088,1.302358981936683,1.4145926154255906,0.0,0.299366514195014,1.956400591535392,-3.983382444648152,0.0,0.0,0.0,0.946133009665153,0.399183953605883,-5.272145229948162,0.0,0.0,1.1378258024351555,1.6919643498060302,-5.670317459898071,1.5684090273572122,1.839299897890074,1.9719189009389368,-5.802814616477385,1.7963031332731636,1.4534327993361855,-4.093909250380834,0.0,-3.7364502976112135,3.3757472171092244,1.5285537005940208,3.09342124017005,1.5223737260676862
10.0,0.8,-4.100736068990767,0.222547573883249,1.1582003794990685,0.5958693446649606,0.0,1.10598932874783,0.6185173946660468,1.240879268448764,1.279957855565368,1.979510992506248,-4.726819123651611,1.0270333814495944,1.8737129476322172,0.872773208166308,1.6156260065095764,1.065478994337295,0.0,1.8679847560711225,0.908481379253858,-4.654210770082052,0.7639655298471274,1.2800643922984272,1.5325327602647123,0.7570726672037886,0.7969511382265836,1.1013080443246934,0.8912932470501094,-2.8848293463202372,0.2116482587432994,0.239584173002217,0.0,0.0,0.342384158279396,1.742494280471257,-2.976684819333408,0.0,0.0,0.0,0.0,0.0,-4.906015391045184,1.7452193093475064,1.201772000732104,1.8592726041877616,0.5120345992986608,-4.2576106597357795,0.7651420078879516,1.8610046947049972,0.0,-3.8960067025790024,1.0515638405479424,1.5233956024913509,-5.189892085844745,0.3425202366967098,-3.949865168884097,4.186154240013478,1.5907166027409494,3.0855749773225987,1.4595066318656484
