num_nodes,edge_prob,Q_0_0,Q_0_1,Q_0_2,Q_0_3,Q_0_4,Q_0_5,Q_0_6,Q_0_7,Q_0_8,Q_0_9,Q_0_10,Q_0_11,Q_1_1,Q_1_2,Q_1_3,Q_1_4,Q_1_5,Q_1_6,Q_1_7,Q_1_8,Q_1_9,Q_1_10,Q_1_11,Q_2_2,Q_2_3,Q_2_4,Q_2_5,Q_2_6,Q_2_7,Q_2_8,Q_2_9,Q_2_10,Q_2_11,Q_3_3,Q_3_4,Q_3_5,Q_3_6,Q_3_7,Q_3_8,Q_3_9,Q_3_10,Q_3_11,Q_4_4,Q_4_5,Q_4_6,Q_4_7,Q_4_8,Q_4_9,Q_4_10,Q_4_11,Q_5_5,Q_5_6,Q_5_7,Q_5_8,Q_5_9,Q_5_10,Q_5_11,Q_6_6,Q_6_7,Q_6_8,Q_6_9,Q_6_10,Q_6_11,Q_7_7,Q_7_8,Q_7_9,Q_7_10,Q_7_11,Q_8_8,Q_8_9,Q_8_10,Q_8_11,Q_9_9,Q_9_10,Q_9_11,Q_10_10,Q_10_11,Q_11_11,x_0,x_1,x_2,x_3
12.0,0.6,-3.555875880555751,1.1064206316941836,0.7761068750552942,1.00568924593809,0.0,0.4787891150891404,0.0,0.0,0.0,0.4223054992984542,1.7314033847635617,1.591037009272777,-6.188386373598494,1.0597185953534174,1.7009043758058415,1.8908112358130655,1.0228066636998683,0.478037620230383,1.730800050047861,1.2159583364991453,0.6210910641304442,0.9405659185199594,0.6096582554028166,-2.7267212596808323,1.525007932724811,0.3447135442390552,0.0,0.0,0.3859625999313888,0.4257773839029104,0.0,0.2911997467407082,0.6449558414140796,-5.20923274961411,0.568669292249663,0.2172799929353812,1.3279453926036662,1.6566688677274848,0.4867503295402844,0.0,0.4720108772651272,1.4575391924378729,-4.87069825505554,0.0,1.3128003171366964,0.0,1.9840288639441976,0.0,0.0,0.0,-3.0381656907468217,1.630100002876437,0.0,0.0,0.8674185869810298,0.4417306607657332,1.1849913641051806,-3.277754503748586,0.0,0.0,0.0,0.0,0.0,-2.444265812226762,0.0,0.0,0.0,0.0,-4.0324246379478685,0.0,0.0,0.0,-3.420466066209308,0.3106231505656196,1.4028918075049723,-4.581971197131306,0.0,-4.489640597825605,3.1565409224311076,1.5693636330067067,3.134200178371867,1.554926524815303
12.0,0.6,-2.3119348857898485,0.3580180967313826,0.396868957102409,0.0,0.0,0.3953754550241522,0.0,0.6746234365597396,0.955138768433352,0.8354736957989481,0.0,1.0083713619297139,-3.961587342524241,0.0,0.0,0.4296964536563932,1.960721712138752,1.2179385752398806,0.0,0.2513804812490696,1.8530509137572968,1.852368452275708,0.0,-4.3941641800819236,0.820872283010218,0.4286086443065194,1.8149043237035825,0.0,0.4196701699501344,1.9938195923328563,1.2304710898323838,1.6831132999257439,0.0,-3.5589822280067174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.636346262422929,0.0,0.590169155595008,0.0,0.0,0.0,0.9438456560134938,0.0,-4.758064754793328,0.756903954516075,0.478776285148148,1.5396510241616468,0.0,0.0,0.0,-3.846774493057905,0.0,0.0,0.0,0.0,0.0,-3.472131007540652,1.2267641433358525,0.0,0.0,1.769613679886412,-4.175649458512428,1.002852427605363,0.3223462418688048,0.0,-3.4956647645016066,0.0,0.6893345878025074,-2.4008368250418752,0.0,-3.3166811519853496,3.043112033422646,0.6787385783072922,2.525359643919225,3.1548373331531088
12.0,0.6,-2.5462988604639474,0.0,0.0,0.0,1.1861241902427164,1.218227316148805,0.0,1.5424026009851448,1.1458436135512278,0.0,0.0,0.0,-5.583896674391411,1.8408980265875328,0.0,0.0,0.0,0.0,0.0,0.0,1.1635231208853936,1.6084165761519065,1.2979729407515008,-4.907329902489738,0.0,0.0,0.0,1.4842394309507119,0.0,0.0,0.498679883519043,0.0,0.6190120010408438,-1.4458687012613578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.9307913538836385,0.3139618048235572,1.242961049569317,0.0,0.0,0.0,0.0,0.0,-4.248367757146735,1.028090843240974,0.0,0.6213356347396184,0.0,0.3300761070762524,1.069655158150932,-3.930274449243727,0.0,0.0,0.0,0.0,0.0,-1.757331676261342,0.598277634791526,0.0,0.0,0.0,-3.9318030758251226,0.4705115334251514,0.0,0.0,-2.846921676562835,0.0,0.0,-2.2815425204654467,1.9954582135955727,-2.4910491567694244,2.1084911861945574,1.7852879370928871,4.21070253924569,1.3247048303882214
12.0,0.6,-3.4059036303296213,0.2462225794899108,0.0,1.883357245249402,0.0,0.6766694942086696,1.981962950745736,0.0,0.0,1.6006743673683606,0.0,0.4229206235971634,-5.068065360510542,1.1425810086744397,1.5906988342708628,0.7127939859241408,0.3893955316659858,1.1086646901795294,0.6607724926096854,0.0,1.824647756678888,1.8111743820703547,0.6491794594572874,-4.23521930608311,0.0,0.0,0.0,0.0,0.8461617002584796,0.758826255508131,0.0,0.760680500037857,0.0,-4.432921289382172,1.0478161494944833,0.0,0.8317789342743948,0.0,1.2769516250200388,1.9633646278296275,0.0,0.2718751626255336,-2.6938983193340067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0462364685100205,1.1189900935158326,0.0,1.4979837968092424,1.7321310549344089,0.4576752122222782,0.6352446905709186,-4.9160452301711155,0.0,0.3502171852775412,0.0,1.9036627139502895,0.5469997575993316,-1.3569478665618013,0.0,0.0,0.0,0.0,-3.4346357916927928,0.0,0.0,0.0,-6.2516388223464565,0.6640972510303976,0.0,-3.7273007045775324,0.0,-2.5789892356128035,3.2869067413987856,2.6186104401243817,3.616487466010963,1.4977737793727606
12.0,0.6,-2.1905399006483366,0.0,0.0,1.5967969728277174,0.3102880346012144,0.2044035122348768,0.0,0.9657098506294788,1.3038814310033862,0.0,0.0,0.0,-2.7470823682835848,1.3752704355357206,0.0,0.0,0.0,0.5930018758721782,0.0,0.0,0.0,0.0,1.8433840191932345,-4.668887553273721,0.0,0.0,0.0,1.4974440466805468,0.0,0.0,0.8055665836986142,0.0,1.0771039510523077,-3.0463881133906683,0.0,0.0,0.0,1.3777917822389687,0.0,0.0,1.1836523653658881,0.0,-1.860596256961037,0.0,1.5458604202773187,0.3570600084546338,1.1185562443916721,0.0,0.0,0.0,-3.101052543272005,1.4357566342670653,1.7908536134506363,0.0,0.8090614022228998,1.127359294907302,0.8346706294612302,-3.6075133024740182,0.0,0.0,1.2238042322907015,0.0,0.0,-4.371715074019222,0.9324189360665088,0.8992143083289926,0.0,1.270148340441844,-3.831595781965169,0.5984732823356324,0.0,0.0,-2.16805990443842,0.0,0.0,-1.4562343906713637,0.0,-2.813382030609077,3.616078542003279,2.6977475052492337,4.235141112814095,1.5525400838576604
12.0,0.6,-1.8069243925260952,0.0,0.4200739997660816,1.7227907710355006,0.0,0.0,0.0,0.0,0.0,1.2567752056050983,0.21420880864551,0.0,-3.6229808358280584,0.0,0.0,1.8308528044078467,0.0,1.6840530021162154,0.0,0.2351907671474554,0.0,0.0,0.5193953887049922,-4.56186794140214,0.8308740300698138,1.9349991299471,1.3583916838755175,0.4701849712769788,0.6259958620351121,1.280237333877619,0.0,1.3108823947820194,0.0,-4.55634668626497,0.0,0.0,0.0,1.8731468595748673,1.99001421065284,0.0,1.4727858599934676,0.7920559198320952,-4.632625450911461,0.2214525111969696,1.6792243429403597,1.9838304024781912,0.0,0.0,0.0,0.5198949602507794,-2.107549751202053,0.0,0.0,0.0,0.0,0.0,0.0,-4.8753960991921605,1.1083820661568642,0.0,0.0,0.0,1.7276462619766857,-3.028852508114236,0.0,0.0,0.0,0.0,-3.380602881525229,0.0,0.0,1.6772946225611933,-4.766160066841781,1.9549924999556951,0.0,-4.512371499698126,1.0376629717145536,-3.2481036790125817,3.2995912646730203,1.725882138161973,4.0624371475903835,1.502521616497438
12.0,0.6,-5.095565273689503,0.2312497956611232,1.8084779682918937,0.4267019597525424,0.25696287992432,1.988531954860974,0.0,1.9738506611975768,0.764493418774612,1.4936613462446968,0.0,1.2472005626712648,-1.8868226129442751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.180440627481037,1.8782407717341043,0.4837140310122858,-3.419791614266705,0.0,0.0,1.9295877554141256,0.3140742230597558,0.0,0.4817103522832768,0.5678755680654765,1.7378573614188815,0.0,-2.8475326756640396,0.0,1.3407601496256443,0.0,0.3581934510232292,0.5100277220928018,1.7588574840990725,0.0,1.300524584734789,-2.0008810538688846,0.0,0.0,1.977113027046062,1.4971336973984357,0.0,0.270552503368951,0.0,-5.091467975154982,1.1765441325163057,0.4636955371905688,0.0,1.668903850048421,0.0,1.614912570653924,-2.869239849884653,0.0,0.0,0.0,0.0,0.0,-3.68729822148462,1.1512062315192464,0.0,0.0,0.4079460432337448,-3.6954207183020538,1.130126145379552,0.2678855899380502,0.8430008651689141,-5.586726474060791,0.0,1.594480540172598,-2.0772681132299935,0.0,-4.086342124701002,4.234827291770615,2.6763618196475663,2.9329439018704693,1.5225509495322316
12.0,0.6,-4.7991164908249555,0.0,1.0291436204938358,1.355455897967744,1.6016171618762427,1.7923030953787782,1.8529339905323197,0.0,1.6074808726526015,0.0,0.359298342748389,0.0,-4.478367044461188,0.0,0.0,0.0,0.0,0.0,0.7511320035525816,0.0,0.0,0.0,1.6045692180122826,-3.423301720597163,0.0,0.0,1.2319759656517815,0.0,0.2176013701940988,1.904108816422439,0.0,0.6191874375330422,0.0,-3.8820437218865202,0.9528103154455532,1.9265187187397317,1.8704047387537863,0.0,0.0,1.126389261814258,0.0,0.5325085110519672,-4.398297472366765,1.3596803257073393,0.0,0.0,1.1663289008046258,0.0,1.1816750329440902,0.714331500101573,-5.306109691902126,1.8563125644927172,0.0,0.0,0.9966281910940266,0.0,1.448800522739876,-5.377399939834484,0.8220813232065526,1.6780567124892694,0.7582149679504836,0.2084186823219554,0.2257146901019484,-2.6665338966734184,0.0,1.548623527855219,0.0,0.0,-5.569159513564219,1.3213830951110512,0.5086812486970544,0.0,-3.352350543359519,0.0,0.0,-2.1628528467549306,0.0,-2.262962221003823,3.8115284267080907,1.4490598807067905,4.9806058300516565,3.570544608578585
12.0,0.6,-3.534335927134764,1.5869969879630579,0.0,0.0,0.0,1.887567888140166,0.0,0.631071499781837,0.427294521615184,0.9837126028170152,0.3045778193125718,1.2474505346396967,-2.7300949167416286,0.0,0.0,0.0,0.0,0.9938530102113646,1.9038483313112111,0.0,0.4882266965182524,0.0,0.4872648074793724,-2.865635672445977,1.7584882955380647,1.0494136158448144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6845302436063214,1.1191919627644498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.9536341999991738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.244629517302562,1.3246029724824733,1.70226262908575,0.0,0.0,1.4903083347389636,0.0,-3.0633508359087247,0.0,0.0,0.0,0.0,0.0,-4.769997788331718,0.4199895809263412,0.0,1.710387759020953,1.6361788218651212,-1.9884893197419298,0.661365351327653,0.0,0.9454675677780954,-4.086866019123599,0.3661481671147172,1.9579755670595016,-3.2410718655282498,0.3338713872729502,-5.280458665712397,4.1937885819185965,1.7372586882946603,3.0678388417879834,1.6245618939286537
12.0,0.6,-4.389959968361953,0.0,1.7707236738557541,0.0,1.1887648218584057,0.0,0.518582117185465,0.6291320578871415,1.1426030575290331,1.5423990300269552,0.5968837309255514,1.3908314474555985,-1.2196855364654136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.036935151048649,0.0,1.599631895578474,1.894611033297395,1.4683931615146333,0.0,0.2416599487300104,0.2841358865952008,0.834803153987816,1.5767516292390829,-0.9773440378586236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.307060324014393,0.0,0.0,0.464531080005633,0.5921904039336056,1.0256080316638694,0.7879388018460304,0.3624746266224434,-2.7589364406488315,0.0,0.0,0.0,0.0,0.0,0.0,-3.4634253375530513,1.4563175766765903,0.0,0.0,0.0,1.8520652828028568,-3.2557830836792436,0.723673252981273,0.761199091685812,1.054290156382672,0.0,-2.830089996755192,0.7521870202092302,1.2933486264713572,0.0,-3.694147008783105,1.0241710362637397,0.0,-3.341308343707323,1.0911811815374797,-3.663728582521674,1.289406960444684,2.2318719779477845,3.044206750805642,0.4771473495379306
12.0,0.7,-3.383904347772674,0.0,0.0,0.0,1.7684320634726562,0.0,0.0,1.3865677535841567,1.941288566419188,0.7759531970774548,0.0,0.8955671149918918,-2.615222340535915,0.288197755281567,0.0,0.0,1.5989728783150527,0.2032676519727944,0.0,0.0,0.0,0.2477759612209892,0.0,-3.4600162415023896,0.541280987915321,0.0,0.0,1.8267988591399869,0.0,0.0,0.0,1.0451845426163953,0.0,-1.6654162674213173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.354893672922902,1.1743213357877678,0.2133968025917522,1.0185918250375452,0.3104845567905914,0.2016512367326798,0.6588836933211644,1.200694674818604,-3.461883572531218,0.2995605879533716,0.0,0.0,0.0,0.0,0.0,-3.334946034408212,0.0,0.0,0.0,1.2402290915861005,0.0,-3.1091467653015004,1.9060079818160236,0.0,0.6797308945657564,1.2273950755995182,-6.967182925971532,1.3054605823172982,1.5699495249037843,0.6803479019413646,-2.753910115736939,0.0,1.0903010386275407,-2.976251332943059,0.0,-3.917268953274896,4.293068202083966,1.4633788984845282,3.1892027412480144,1.590740241731465
12.0,0.7,-3.8688761439712582,0.393690177692929,1.2248328983270143,0.0,0.0,0.76087629021009,1.5782326765199761,0.0,1.0219857330810906,0.8891753791905274,0.0,1.8689591329208888,-2.607203096254568,0.0,0.0,1.208142711084831,0.0,0.0,1.77016436309316,1.2375131658939698,0.0,0.0,0.6048957747442464,-2.909016690445655,0.0,0.37448737893302,1.5158048462669866,0.0,0.4845681676155002,0.0,0.920890969963008,1.2974491197857816,0.0,-3.9671366061928524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.370154201616567,0.0,0.0,0.0,0.0,0.0,0.2403678073657738,0.0,-5.5120498840135435,0.373644898492652,0.7225237412088116,1.4140954234742753,1.2181104378147374,0.4465158468805748,1.8857509270222432,-4.202845345004295,1.1860038668656832,1.3344308564727516,1.5364834700064032,0.0,0.0,-4.569721961915964,0.0,0.0,1.3289826851776914,0.0,-5.244369254883237,1.6110545769290265,1.3885664650283855,0.2925208879277896,-4.92375062948457,1.445509790578623,0.0,-3.9653348434700275,0.0,-4.583681223443503,4.119300009859852,2.5043127299971286,4.080218325335091,2.6525149544351274
12.0,0.7,-3.618596778349325,0.0,0.2649529087660112,0.0,1.0015296554856876,1.5572872299068294,0.8909343141411192,0.265767334133537,0.0,0.0,1.4771459406194944,1.7795761736459712,-2.75541451438965,0.0,1.3423504615555524,0.0,0.0,0.0,0.0,1.2251371532691648,0.0,0.0,0.0,-3.2443864678282286,0.0,1.72463573495487,1.8238858575744457,0.0,0.0,1.098636181837504,0.0,0.0,0.8184435586362078,-3.0843908534230633,0.0,0.0,0.0,0.0,0.0,0.3013964918325458,0.0,0.0,-4.068754018506619,0.0,1.5520212434564866,0.0,1.1338878932994039,0.4370650107535054,0.0,1.510613903357167,-5.493055976954944,1.4464993659592038,0.7189268549682012,0.4954811043418568,0.7237074504036118,1.8904672547536367,1.038702028555764,-4.655277834154373,0.671209687947088,1.0840923276086498,1.228308829032143,1.8671083748316488,0.0,-4.385945342756471,1.8728283928747809,1.5108822890926787,0.8372238136989362,1.8375861536655953,-3.911891149198308,0.0,0.0,0.0,-2.7804740031190156,0.0,0.0,-4.408136469214516,0.0,-4.763650914766199,4.223088188885536,1.4505447105912446,3.210681977743022,1.4490521332738298
